Lifetime,Diet
35.5,NP
35.4,NP
34.9,NP
34.8,NP
33.8,NP
33.5,NP
32.6,NP
32.4,NP
31.8,NP
31.6,NP
31.5,NP
31.4,NP
31.4,NP
31.3,NP
30.8,NP
30.7,NP
30.5,NP
30.4,NP
30.2,NP
30.2,NP
30.1,NP
30,NP
29.6,NP
29.3,NP
28.9,NP
28.3,NP
28,NP
27.5,NP
27.3,NP
27.1,NP
26.8,NP
26.6,NP
26.5,NP
26.3,NP
25.9,NP
25.1,NP
24.8,NP
24.7,NP
24.3,NP
24.1,NP
24,NP
22.1,NP
21.5,NP
21.8,NP
20,NP
18,NP
13.8,NP
9.2,NP
6.4,NP
42.3,N/N85
40.1,N/N85
39.5,N/N85
38.6,N/N85
38.4,N/N85
38.3,N/N85
37.8,N/N85
37.6,N/N85
37.4,N/N85
37.3,N/N85
36.8,N/N85
36.5,N/N85
36.5,N/N85
36.5,N/N85
36.4,N/N85
35.9,N/N85
35.5,N/N85
35.5,N/N85
35.3,N/N85
35.3,N/N85
34.9,N/N85
34.6,N/N85
34.5,N/N85
34.4,N/N85
33.8,N/N85
33.5,N/N85
33.3,N/N85
33.3,N/N85
33.1,N/N85
33,N/N85
32.9,N/N85
32.5,N/N85
32.4,N/N85
32.3,N/N85
31.7,N/N85
31.7,N/N85
31.6,N/N85
31.6,N/N85
31.5,N/N85
33.1,N/N85
31.5,N/N85
31.4,N/N85
31.4,N/N85
31,N/N85
30.3,N/N85
30.1,N/N85
29.6,N/N85
29.3,N/N85
29.2,N/N85
28.8,N/N85
27.9,N/N85
24.5,N/N85
22.3,N/N85
21.9,N/N85
19.8,N/N85
19.3,N/N85
17.9,N/N85
51.9,N/R50
51.7,N/R50
51.4,N/R50
51.3,N/R50
50.9,N/R50
50.5,N/R50
50.5,N/R50
50.2,N/R50
50,N/R50
49.4,N/R50
49.2,N/R50
49.2,N/R50
49.1,N/R50
49.1,N/R50
49.1,N/R50
49.1,N/R50
48.7,N/R50
48.3,N/R50
48.1,N/R50
48,N/R50
47.8,N/R50
47.7,N/R50
47.6,N/R50
47.5,N/R50
47.3,N/R50
47.2,N/R50
46.9,N/R50
46.7,N/R50
46.5,N/R50
46.3,N/R50
45.6,N/R50
45.2,N/R50
45.1,N/R50
44.4,N/R50
43.9,N/R50
43.6,N/R50
42.9,N/R50
42.7,N/R50
42.6,N/R50
42.5,N/R50
42.4,N/R50
42,N/R50
41.5,N/R50
41.3,N/R50
40.9,N/R50
40.7,N/R50
40.4,N/R50
39.9,N/R50
39.4,N/R50
38.9,N/R50
38.2,N/R50
37.7,N/R50
37.6,N/R50
37.2,N/R50
35.4,N/R50
35.4,N/R50
35.2,N/R50
34.3,N/R50
32.7,N/R50
32.5,N/R50
31.8,N/R50
31.1,N/R50
30.9,N/R50
29.8,N/R50
26.8,N/R50
25.7,N/R50
25.1,N/R50
23.5,N/R50
18.6,N/R50
42.4,N/R50
48.1,N/R50
54.6,N/R40
54,N/R40
53.8,N/R40
53.3,N/R40
52.9,N/R40
52.7,N/R40
52.5,N/R40
52.4,N/R40
52,N/R40
51.8,N/R40
51.3,N/R40
51.3,N/R40
51,N/R40
50.8,N/R40
50.3,N/R40
50.1,N/R40
49.8,N/R40
48.7,N/R40
48.3,N/R40
48.1,N/R40
47.6,N/R40
47.6,N/R40
47.6,N/R40
47.5,N/R40
47.5,N/R40
47.5,N/R40
50.5,N/R40
47.5,N/R40
46.4,N/R40
45.3,N/R40
45.7,N/R40
44.2,N/R40
43.8,N/R40
43.8,N/R40
43.7,N/R40
43.6,N/R40
43.6,N/R40
43.3,N/R40
43.2,N/R40
43.1,N/R40
42.7,N/R40
42.7,N/R40
42.5,N/R40
42.3,N/R40
42.2,N/R40
42.2,N/R40
41.6,N/R40
40.8,N/R40
40.3,N/R40
40,N/R40
38.9,N/R40
37.2,N/R40
36.7,N/R40
36.6,N/R40
36.1,N/R40
33.9,N/R40
31,N/R40
29.4,N/R40
19.6,N/R40
47.6,N/R40
