seeding, action
Control, Yawned
Control, NoYawn
Control, NoYawn
Seeded, Yawned
Seeded, NoYawn
Seeded, Yawned
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, Yawned
Seeded, Yawned
Seeded, NoYawn
Seeded, NoYawn
Control, NoYawn
Control, NoYawn
Control, Yawned
Control, NoYawn
Control, NoYawn
Control, NoYawn
Control, NoYawn
Seeded, NoYawn
Seeded, Yawned
Control, NoYawn
Seeded, NoYawn
Control, Yawned
Seeded, NoYawn
Control, NoYawn
Seeded, NoYawn
Seeded, Yawned
Seeded, NoYawn
Control, NoYawn
Control, NoYawn
Seeded, NoYawn
Seeded, Yawned
Seeded, NoYawn
Seeded, Yawned
Seeded, Yawned
Seeded, NoYawn
Control, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, NoYawn
Seeded, Yawned
Seeded, Yawned
