"seeding","action","age_years"
"Control","Yawned",45
"Control","NoYawn",49
"Control","NoYawn",41
"Seeded","Yawned",27
"Seeded","NoYawn",19
"Seeded","Yawned",31
"Seeded","NoYawn",42
"Seeded","NoYawn",31
"Seeded","NoYawn",45
"Seeded","NoYawn",34
"Seeded","NoYawn",26
"Seeded","NoYawn",34
"Seeded","Yawned",36
"Seeded","Yawned",26
"Seeded","NoYawn",29
"Seeded","NoYawn",39
"Control","NoYawn",47
"Control","NoYawn",47
"Control","Yawned",37
"Control","NoYawn",34
"Control","NoYawn",44
"Control","NoYawn",27
"Control","NoYawn",32
"Seeded","NoYawn",36
"Seeded","Yawned",34
"Control","NoYawn",30
"Seeded","NoYawn",54
"Control","Yawned",24
"Seeded","NoYawn",45
"Control","NoYawn",45
"Seeded","NoYawn",42
"Seeded","Yawned",24
"Seeded","NoYawn",44
"Control","NoYawn",19
"Control","NoYawn",18
"Seeded","NoYawn",40
"Seeded","Yawned",40
"Seeded","NoYawn",30
"Seeded","Yawned",33
"Seeded","Yawned",23
"Seeded","NoYawn",43
"Control","NoYawn",33
"Seeded","NoYawn",22
"Seeded","NoYawn",43
"Seeded","NoYawn",31
"Seeded","NoYawn",54
"Seeded","NoYawn",42
"Seeded","NoYawn",21
"Seeded","Yawned",24
"Seeded","Yawned",50
