year,rate,sunspot,delta
1939,1.3,High,0.5
1940,1.4,High,0.09999999999999987
1941,1.2,High,-0.19999999999999996
1942,1.7,Low,0.5
1943,1.8,Low,0.10000000000000009
1944,1.6,Low,-0.19999999999999996
1945,1.5,Low,-0.10000000000000009
1946,1.5,Low,0
1947,2,Low,0.5
1948,2.5,High,0.5
1949,2.7,High,0.20000000000000018
1950,2.9,High,0.19999999999999973
1951,2.5,High,-0.3999999999999999
1952,3.1,High,0.6000000000000001
1953,2.4,Low,-0.7000000000000002
1954,2.2,Low,-0.19999999999999973
1955,2.9,Low,0.6999999999999997
1956,2.5,Low,-0.3999999999999999
1957,2.6,Low,0.10000000000000009
1958,3.2,Low,0.6000000000000001
1959,3.8,High,0.5999999999999996
1960,4.2,High,0.40000000000000036
1961,3.9,High,-0.30000000000000027
1962,3.7,High,-0.19999999999999973
1963,3.3,Low,-0.40000000000000036
1964,3.7,Low,0.40000000000000036
1965,3.9,Low,0.19999999999999973
1966,4.1,Low,0.19999999999999973
1967,3.8,Low,-0.2999999999999998
1968,4.7,Low,0.9000000000000004
1969,4.4,Low,-0.2999999999999998
1970,4.8,High,0.39999999999999947
1971,4.8,High,0
1972,4.8,High,0
