"cow_id","condition","breed","age_months","type"
1,"mastitis","BrownSwiss",39,"dairy cow"
2,"mastitis","BrownSwiss",35,"heifer"
3,"mastitis","BrownSwiss",48,"dairy cow"
4,"mastitis","Holstein",32,"heifer"
5,"mastitis","Jersey",32,"heifer"
6,"mastitis","BrownSwiss",30,"heifer"
7,"mastitis","Jersey",47,"dairy cow"
8,"mastitis","BrownSwiss",33,"heifer"
9,"mastitis","Holstein",41,"dairy cow"
10,"mastitis","BrownSwiss",29,"heifer"
11,"mastitis","Holstein",44,"dairy cow"
12,"mastitis","Jersey",42,"dairy cow"
13,"mastitis","BrownSwiss",48,"dairy cow"
14,"mastitis","Holstein",44,"dairy cow"
15,"mastitis","Jersey",47,"dairy cow"
16,"mastitis","Jersey",46,"dairy cow"
17,"mastitis","Jersey",29,"heifer"
18,"mastitis","Jersey",35,"heifer"
19,"mastitis","Holstein",26,"heifer"
20,"mastitis","BrownSwiss",41,"dairy cow"
21,"mastitis","Holstein",46,"dairy cow"
22,"mastitis","BrownSwiss",40,"dairy cow"
23,"mastitis","DutchBelted",31,"heifer"
24,"mastitis","Jersey",30,"heifer"
25,"mastitis","Holstein",48,"dairy cow"
26,"mastitis","Holstein",28,"heifer"
27,"mastitis","Jersey",40,"dairy cow"
28,"mastitis","Holstein",40,"dairy cow"
29,"mastitis","Holstein",28,"heifer"
30,"mastitis","Jersey",28,"heifer"
31,"mastitis","BrownSwiss",24,"heifer"
32,"mastitis","BrownSwiss",45,"dairy cow"
33,"mastitis","Holstein",31,"heifer"
34,"mastitis","BrownSwiss",26,"heifer"
35,"mastitis","Holstein",45,"dairy cow"
36,"mastitis","Holstein",32,"heifer"
37,"mastitis","Holstein",39,"dairy cow"
38,"mastitis","BrownSwiss",33,"heifer"
39,"mastitis","BrownSwiss",24,"heifer"
40,"mastitis","Jersey",40,"dairy cow"
41,"mastitis","BrownSwiss",31,"heifer"
42,"mastitis","Holstein",29,"heifer"
43,"mastitis","Holstein",37,"dairy cow"
44,"mastitis","Jersey",42,"dairy cow"
45,"mastitis","Holstein",32,"heifer"
46,"mastitis","Holstein",26,"heifer"
47,"mastitis","Holstein",24,"heifer"
48,"mastitis","BrownSwiss",41,"dairy cow"
49,"mastitis","BrownSwiss",48,"dairy cow"
50,"mastitis","Jersey",41,"dairy cow"
51,"mastitis","BrownSwiss",43,"dairy cow"
52,"mastitis","Jersey",24,"heifer"
53,"mastitis","BrownSwiss",40,"dairy cow"
54,"mastitis","Jersey",37,"dairy cow"
55,"mastitis","BrownSwiss",42,"dairy cow"
56,"mastitis","Holstein",45,"dairy cow"
57,"mastitis","Holstein",44,"dairy cow"
58,"mastitis","Holstein",25,"heifer"
59,"mastitis","DutchBelted",32,"heifer"
60,"mastitis","Holstein",38,"dairy cow"
61,"mastitis","BrownSwiss",43,"dairy cow"
62,"mastitis","BrownSwiss",40,"dairy cow"
63,"mastitis","Holstein",32,"heifer"
64,"mastitis","Holstein",32,"heifer"
65,"mastitis","Holstein",27,"heifer"
66,"mastitis","DutchBelted",36,"dairy cow"
67,"mastitis","Holstein",31,"heifer"
68,"mastitis","BrownSwiss",30,"heifer"
69,"mastitis","Holstein",24,"heifer"
70,"mastitis","Holstein",35,"heifer"
71,"mastitis","BrownSwiss",27,"heifer"
72,"mastitis","BrownSwiss",31,"heifer"
73,"mastitis","Holstein",33,"heifer"
74,"mastitis","Holstein",44,"dairy cow"
75,"mastitis","Holstein",45,"dairy cow"
76,"mastitis","Holstein",47,"dairy cow"
77,"mastitis","BrownSwiss",30,"heifer"
78,"mastitis","DutchBelted",41,"dairy cow"
79,"mastitis","BrownSwiss",31,"heifer"
80,"mastitis","Jersey",42,"dairy cow"
81,"mastitis","Holstein",31,"heifer"
82,"mastitis","Jersey",37,"dairy cow"
83,"mastitis","Holstein",43,"dairy cow"
84,"mastitis","Jersey",24,"heifer"
85,"mastitis","Jersey",30,"heifer"
86,"mastitis","Holstein",27,"heifer"
87,"mastitis","Jersey",29,"heifer"
88,"mastitis","Holstein",44,"dairy cow"
89,"mastitis","BrownSwiss",40,"dairy cow"
90,"mastitis","Holstein",27,"heifer"
91,"mastitis","BrownSwiss",47,"dairy cow"
92,"mastitis","Holstein",31,"heifer"
93,"mastitis","Holstein",44,"dairy cow"
94,"mastitis","Holstein",45,"dairy cow"
95,"mastitis","DutchBelted",40,"dairy cow"
96,"mastitis","Jersey",45,"dairy cow"
97,"mastitis","Holstein",29,"heifer"
98,"mastitis","Holstein",34,"heifer"
99,"mastitis","Holstein",39,"dairy cow"
100,"mastitis","Holstein",39,"dairy cow"
101,"mastitis","Holstein",29,"heifer"
102,"mastitis","Holstein",33,"heifer"
103,"mastitis","Jersey",37,"dairy cow"
104,"mastitis","BrownSwiss",41,"dairy cow"
105,"mastitis","Jersey",35,"heifer"
106,"mastitis","BrownSwiss",27,"heifer"
107,"mastitis","BrownSwiss",45,"dairy cow"
108,"mastitis","BrownSwiss",35,"heifer"
109,"mastitis","Jersey",43,"dairy cow"
110,"mastitis","BrownSwiss",29,"heifer"
111,"mastitis","Holstein",43,"dairy cow"
112,"mastitis","Holstein",29,"heifer"
113,"mastitis","Holstein",32,"heifer"
114,"mastitis","Jersey",43,"dairy cow"
115,"mastitis","BrownSwiss",31,"heifer"
116,"mastitis","BrownSwiss",29,"heifer"
117,"mastitis","DutchBelted",43,"dairy cow"
118,"mastitis","BrownSwiss",29,"heifer"
119,"mastitis","Holstein",42,"dairy cow"
120,"mastitis","Jersey",47,"dairy cow"
121,"mastitis","Holstein",36,"dairy cow"
122,"mastitis","Holstein",29,"heifer"
123,"mastitis","Jersey",41,"dairy cow"
124,"mastitis","Holstein",35,"heifer"
125,"mastitis","Holstein",38,"dairy cow"
126,"mastitis","Jersey",38,"dairy cow"
127,"mastitis","Holstein",26,"heifer"
128,"mastitis","Jersey",24,"heifer"
129,"mastitis","Jersey",26,"heifer"
130,"mastitis","BrownSwiss",40,"dairy cow"
131,"mastitis","Holstein",37,"dairy cow"
132,"mastitis","Holstein",38,"dairy cow"
133,"mastitis","Holstein",42,"dairy cow"
134,"mastitis","Holstein",46,"dairy cow"
135,"mastitis","BrownSwiss",38,"dairy cow"
136,"mastitis","Holstein",30,"heifer"
137,"mastitis","Holstein",46,"dairy cow"
138,"mastitis","Jersey",28,"heifer"
