"origin","age","household"
"Asian",31,"Single-family"
"Latino/Latina",75,"Single-family"
"Anglo",41,"Single-family"
"Indigenous",59,"Multi-family"
"Asian",44,"Single-family"
"Anglo",88,"Multi-family"
"Anglo",93,"Single-family"
"Black",2,"Single-family"
"Latino/Latina",67,"Single-family"
"Black",70,"Single-family"
"Latino/Latina",77,"Single-family"
"Latino/Latina",52,"Single-family"
"Anglo",92,"Single-family"
"Anglo",66,"Single-family"
"All others",91,"Multi-family"
"Latino/Latina",89,"Single-family"
"Anglo",16,"Multi-family"
"Black",5,"Multi-family"
"Latino/Latina",33,"Single-family"
"Latino/Latina",56,"Single-family"
"Latino/Latina",72,"Multi-family"
"Anglo",37,"Single-family"
"Latino/Latina",61,"Single-family"
"Latino/Latina",34,"Multi-family"
"Latino/Latina",50,"Single-family"
"Black",69,"Multi-family"
"Latino/Latina",20,"Multi-family"
"Latino/Latina",56,"Multi-family"
"Latino/Latina",88,"Multi-family"
"Anglo",82,"Multi-family"
"Latino/Latina",79,"Multi-family"
"Black",60,"Multi-family"
"Latino/Latina",62,"Single-family"
"Black",53,"Single-family"
"Black",19,"Single-family"
"Anglo",26,"Multi-family"
"Anglo",46,"Single-family"
"Latino/Latina",88,"Single-family"
"Anglo",43,"Multi-family"
"Anglo",80,"Multi-family"
"Anglo",96,"Multi-family"
"Anglo",78,"Multi-family"
"Latino/Latina",47,"Single-family"
"Anglo",77,"Single-family"
"Latino/Latina",95,"Multi-family"
"Latino/Latina",58,"Multi-family"
"Latino/Latina",70,"Single-family"
"Latino/Latina",53,"Multi-family"
"Asian",79,"Single-family"
"Anglo",45,"Single-family"
"Latino/Latina",38,"Single-family"
"Latino/Latina",57,"Single-family"
"Black",43,"Multi-family"
"Anglo",53,"Multi-family"
"Latino/Latina",22,"Single-family"
"Anglo",31,"Single-family"
"Anglo",2,"Single-family"
"Latino/Latina",13,"Multi-family"
"Anglo",65,"Multi-family"
"Latino/Latina",60,"Multi-family"
"Anglo",42,"Single-family"
"All others",69,"Multi-family"
"Anglo",78,"Single-family"
"Latino/Latina",45,"Single-family"
"Latino/Latina",85,"Single-family"
"Anglo",89,"Single-family"
"Black",48,"Single-family"
"Asian",39,"Single-family"
"Anglo",61,"Multi-family"
"Black",11,"Single-family"
"Anglo",33,"Multi-family"
"Anglo",86,"Multi-family"
"Indigenous",12,"Multi-family"
"Anglo",32,"Multi-family"
"Latino/Latina",71,"Multi-family"
"Anglo",35,"Multi-family"
"Anglo",60,"Multi-family"
"Anglo",87,"Single-family"
"Anglo",18,"Single-family"
"Latino/Latina",37,"Multi-family"
"Anglo",36,"Multi-family"
"Latino/Latina",97,"Single-family"
"Anglo",27,"Single-family"
"Black",42,"Single-family"
"Anglo",44,"Multi-family"
"Latino/Latina",69,"Single-family"
"Indigenous",74,"Single-family"
"Anglo",5,"Single-family"
"Latino/Latina",90,"Single-family"
"Anglo",96,"Single-family"
"Latino/Latina",98,"Multi-family"
"Latino/Latina",45,"Single-family"
"Latino/Latina",56,"Multi-family"
"Anglo",88,"Multi-family"
"Latino/Latina",92,"Single-family"
"Anglo",69,"Multi-family"
"Anglo",25,"Single-family"
"Anglo",66,"Multi-family"
"Black",14,"Single-family"
"Anglo",45,"Single-family"
"Latino/Latina",48,"Multi-family"
"Latino/Latina",43,"Multi-family"
"Anglo",63,"Single-family"
"Anglo",98,"Multi-family"
"Indigenous",12,"Single-family"
"Latino/Latina",21,"Multi-family"
"Anglo",67,"Multi-family"
"Anglo",82,"Multi-family"
"Anglo",13,"Single-family"
"Latino/Latina",26,"Multi-family"
"Latino/Latina",68,"Multi-family"
"Latino/Latina",31,"Single-family"
"Anglo",50,"Single-family"
"Indigenous",8,"Multi-family"
"Anglo",23,"Multi-family"
"Asian",50,"Single-family"
"Anglo",6,"Multi-family"
"Latino/Latina",72,"Single-family"
"Black",16,"Single-family"
"Anglo",34,"Single-family"
"Latino/Latina",15,"Single-family"
"Anglo",71,"Multi-family"
"Anglo",73,"Single-family"
"Anglo",48,"Multi-family"
"Latino/Latina",79,"Single-family"
"Indigenous",49,"Single-family"
"Anglo",94,"Single-family"
"Latino/Latina",17,"Single-family"
"Latino/Latina",19,"Single-family"
"Latino/Latina",17,"Single-family"
"Latino/Latina",1,"Multi-family"
"Anglo",81,"Multi-family"
"Anglo",21,"Multi-family"
"Indigenous",88,"Single-family"
"Indigenous",82,"Single-family"
"Latino/Latina",10,"Single-family"
"Anglo",42,"Single-family"
"Asian",0,"Single-family"
"Anglo",44,"Multi-family"
"Latino/Latina",55,"Multi-family"
"Anglo",66,"Multi-family"
"Anglo",82,"Multi-family"
"Anglo",42,"Multi-family"
"Anglo",98,"Single-family"
"Anglo",65,"Multi-family"
"Latino/Latina",2,"Multi-family"
"Latino/Latina",2,"Multi-family"
"Latino/Latina",41,"Multi-family"
"Latino/Latina",64,"Multi-family"
"Latino/Latina",88,"Single-family"
"Asian",15,"Multi-family"
"Anglo",93,"Multi-family"
"Latino/Latina",3,"Multi-family"
"Latino/Latina",89,"Multi-family"
"Latino/Latina",48,"Single-family"
"Anglo",73,"Single-family"
"Latino/Latina",53,"Multi-family"
"Asian",34,"Multi-family"
"Latino/Latina",98,"Multi-family"
"Latino/Latina",39,"Single-family"
"Anglo",22,"Multi-family"
"Latino/Latina",38,"Multi-family"
"Latino/Latina",19,"Multi-family"
"Latino/Latina",10,"Single-family"
"Latino/Latina",47,"Single-family"
"Asian",35,"Multi-family"
"Latino/Latina",57,"Single-family"
"Anglo",3,"Single-family"
"Black",84,"Multi-family"
"Anglo",75,"Multi-family"
"Black",12,"Multi-family"
"Anglo",64,"Single-family"
"Latino/Latina",90,"Multi-family"
"Latino/Latina",74,"Multi-family"
"Latino/Latina",11,"Multi-family"
"Anglo",76,"Multi-family"
"Latino/Latina",37,"Single-family"
"Latino/Latina",60,"Multi-family"
"Anglo",1,"Single-family"
"Anglo",72,"Multi-family"
"Anglo",14,"Single-family"
"Anglo",29,"Multi-family"
"Anglo",76,"Single-family"
"Black",23,"Multi-family"
"Indigenous",83,"Multi-family"
"Latino/Latina",91,"Single-family"
"Latino/Latina",47,"Single-family"
"Latino/Latina",63,"Multi-family"
"Asian",81,"Single-family"
"Black",87,"Multi-family"
"Anglo",82,"Single-family"
"Latino/Latina",38,"Multi-family"
"Anglo",44,"Multi-family"
"Anglo",31,"Single-family"
"Black",95,"Multi-family"
"Black",85,"Multi-family"
"Black",31,"Multi-family"
"Latino/Latina",67,"Multi-family"
"Anglo",35,"Single-family"
"Indigenous",52,"Single-family"
"Black",36,"Multi-family"
"Anglo",32,"Single-family"
"Anglo",33,"Multi-family"
"Anglo",96,"Single-family"
"Black",69,"Multi-family"
"Anglo",59,"Multi-family"
"Latino/Latina",80,"Single-family"
"Anglo",95,"Multi-family"
"Latino/Latina",42,"Multi-family"
"Anglo",40,"Multi-family"
"Latino/Latina",59,"Multi-family"
"Latino/Latina",57,"Single-family"
"Latino/Latina",12,"Single-family"
"Anglo",23,"Single-family"
"Indigenous",9,"Multi-family"
"Latino/Latina",7,"Multi-family"
"Latino/Latina",28,"Single-family"
"Latino/Latina",36,"Single-family"
"Black",31,"Single-family"
"Black",37,"Single-family"
"Latino/Latina",81,"Single-family"
"Anglo",47,"Single-family"
"Latino/Latina",50,"Multi-family"
"Latino/Latina",32,"Multi-family"
"Latino/Latina",48,"Single-family"
"Anglo",63,"Single-family"
"Latino/Latina",7,"Single-family"
"Anglo",65,"Multi-family"
"Latino/Latina",50,"Single-family"
"Asian",77,"Multi-family"
"Latino/Latina",2,"Multi-family"
"Anglo",9,"Multi-family"
"Anglo",44,"Multi-family"
"Anglo",66,"Multi-family"
"Anglo",89,"Single-family"
"Black",69,"Multi-family"
"Asian",90,"Multi-family"
"Black",58,"Single-family"
"Anglo",23,"Multi-family"
"Anglo",41,"Multi-family"
"Anglo",42,"Multi-family"
"Anglo",70,"Multi-family"
"Black",49,"Multi-family"
"Black",79,"Single-family"
"Black",46,"Multi-family"
"Indigenous",25,"Multi-family"
"Latino/Latina",45,"Single-family"
"Black",46,"Single-family"
"Anglo",40,"Multi-family"
"Black",90,"Single-family"
"Anglo",49,"Single-family"
"Latino/Latina",42,"Single-family"
"Latino/Latina",28,"Multi-family"
"Latino/Latina",5,"Multi-family"
"Latino/Latina",56,"Multi-family"
"Anglo",28,"Single-family"
"Latino/Latina",25,"Multi-family"
"Black",31,"Single-family"
"Latino/Latina",82,"Single-family"
"Black",17,"Multi-family"
"Asian",90,"Multi-family"
"Latino/Latina",13,"Single-family"
"Latino/Latina",95,"Multi-family"
"Asian",7,"Single-family"
"Latino/Latina",9,"Single-family"
"Latino/Latina",19,"Single-family"
"Latino/Latina",46,"Single-family"
"Anglo",87,"Multi-family"
"Black",4,"Multi-family"
"Black",41,"Multi-family"
"Indigenous",14,"Multi-family"
"Latino/Latina",8,"Multi-family"
"Anglo",46,"Single-family"
"Anglo",53,"Single-family"
"Latino/Latina",91,"Single-family"
"Latino/Latina",7,"Multi-family"
"Latino/Latina",62,"Multi-family"
"Latino/Latina",22,"Multi-family"
"Latino/Latina",46,"Single-family"
"Latino/Latina",79,"Single-family"
"Anglo",99,"Multi-family"
"Latino/Latina",67,"Single-family"
"Anglo",88,"Multi-family"
"Latino/Latina",94,"Multi-family"
"Anglo",43,"Single-family"
"Latino/Latina",93,"Single-family"
"Latino/Latina",68,"Multi-family"
"Anglo",32,"Single-family"
"Anglo",18,"Multi-family"
"Anglo",88,"Multi-family"
"Black",19,"Single-family"
"Anglo",94,"Single-family"
"Latino/Latina",52,"Single-family"
"Anglo",18,"Multi-family"
"Black",61,"Single-family"
"Anglo",77,"Single-family"
"Latino/Latina",51,"Multi-family"
"Anglo",93,"Single-family"
"Latino/Latina",80,"Single-family"
"Latino/Latina",93,"Multi-family"
"Anglo",62,"Multi-family"
"Indigenous",90,"Multi-family"
"Latino/Latina",47,"Multi-family"
"Latino/Latina",18,"Single-family"
"Asian",7,"Multi-family"
"Anglo",70,"Single-family"
"Black",41,"Single-family"
"Latino/Latina",23,"Single-family"
"Asian",31,"Multi-family"
"Asian",54,"Multi-family"
"Latino/Latina",99,"Multi-family"
"Latino/Latina",53,"Single-family"
"Indigenous",97,"Multi-family"
"Black",92,"Single-family"
"Latino/Latina",38,"Single-family"
"Anglo",96,"Multi-family"
"Latino/Latina",3,"Multi-family"
"Anglo",79,"Single-family"
"Anglo",16,"Single-family"
"Latino/Latina",18,"Multi-family"
"Indigenous",93,"Single-family"
"Anglo",7,"Multi-family"
